playerId,assists,gamesPlayed,gamesStarted,goalieFullName,goalsAgainst,goalsAgainstAverage,losses,otLosses,penaltyMinutes,points,savePct,saves,shootsCatches,shotsAgainst,shutouts,ties,timeOnIce,wins,completeGamePct,completeGames,goalsFor,goalsForAverage,incompleteGames,qualityStart,qualityStartsPct,regulationLosses,regulationWins,shotsAgainstPer60,birthStateProvinceCode,firstSeasonForGameType,isInHallOfFameYn,evGoalsAgainst,evSavePct,evSaves,evShotsAgainst,ppGoalsAgainst,ppSavePct,ppSaves,ppShotsAgainst,shGoalsAgainst,shSavePct,shSaves,shShotsAgainst,gamesRelieved,gamesRelievedGoalsAgainst,gamesRelievedLosses,gamesRelievedOtLosses,gamesRelievedSavePct,gamesRelievedSaves,gamesRelievedShotsAgainst,gamesRelievedTies,gamesRelievedWins,gamesStartedGoalsAgainst,gamesStartedLosses,gamesStartedOtLosses,gamesStartedSavePct,gamesStartedSaves,gamesStartedShotsAgainst,gamesStartedTies,gamesStartedWins
8447687,19.0,735,714.0,Dominik Hasek,1572.0,2.20186,223.0,13.0,170.0,19.0,0.92225,18648.0,L,20220.0,81.0,82.0,2570182.0,389.0,0.943977,674.0,,,40.0,469.0,0.656862,225.0,384.0,28.321729,,19901991.0,Y,594.0,,,,301.0,,,,42.0,,,,21.0,23.0,5.0,0.0,0.88942,185.0,208.0,1.0,4.0,1549.0,218.0,13.0,0.92259,18463.0,20012.0,81.0,385.0
8449835,3.0,477,462.0,Johnny Bower,1145.0,2.49924,159.0,,36.0,3.0,0.92188,13513.0,L,14658.0,32.0,79.0,1649295.0,219.0,0.961038,444.0,,,18.0,320.0,0.69264,159.0,219.0,31.994761,SK,19531954.0,Y,,,,,,,,,,,,,15.0,12.0,0.0,,0.90551,115.0,127.0,1.0,1.0,1133.0,159.0,,0.92202,13398.0,14531.0,78.0,218.0
8446490,19.0,397,389.0,Ken Dryden,870.0,2.23756,57.0,,12.0,19.0,0.9215,10213.0,L,11083.0,46.0,74.0,1399734.0,258.0,0.982005,382.0,,,7.0,256.0,0.658097,57.0,258.0,28.504558,ON,19701971.0,Y,,,,,,,,,,,,,8.0,11.0,2.0,,0.88421,84.0,95.0,0.0,2.0,859.0,55.0,,0.92182,10129.0,10988.0,74.0,256.0
8471695,17.0,564,544.0,Tuukka Rask,1230.0,2.27743,165.0,66.0,26.0,17.0,0.92102,14345.0,L,15575.0,52.0,,1944295.0,308.0,0.939338,511.0,1504.0,,33.0,359.0,0.659926,197.0,282.0,28.838216,,20072008.0,N,913.0,0.928822,11914.0,12827.0,278.0,0.878496,2010.0,2288.0,39.0,0.915217,421.0,460.0,20.0,24.0,4.0,2.0,0.904,226.0,250.0,,1.0,1206.0,161.0,64.0,0.9213,14119.0,15325.0,,307.0
8471750,12.0,413,397.0,Ben Bishop,903.0,2.32366,128.0,36.0,34.0,12.0,0.92051,10457.0,L,11360.0,33.0,,1398998.0,222.0,0.909319,361.0,1064.0,,36.0,260.0,0.654911,143.0,201.0,29.23235,CO,20082009.0,N,686.0,0.92562,8537.0,9223.0,195.0,0.894251,1649.0,1844.0,22.0,0.924914,271.0,293.0,16.0,25.0,3.0,0.0,0.88372,190.0,215.0,,4.0,878.0,125.0,36.0,0.92122,10267.0,11145.0,,218.0
8460703,7.0,426,408.0,Tim Thomas,1027.0,2.52064,145.0,49.0,43.0,7.0,0.9199,11795.0,L,12822.0,31.0,0.0,1466770.0,214.0,0.924019,377.0,537.0,,31.0,274.0,0.671568,164.0,178.0,31.469964,MI,20022003.0,N,728.0,0.928247,9418.0,10146.0,267.0,0.881386,1984.0,2251.0,32.0,0.924705,393.0,425.0,18.0,28.0,1.0,1.0,0.86666,182.0,210.0,0.0,4.0,999.0,144.0,48.0,0.92078,11613.0,12612.0,0.0,210.0
8450066,8.0,765,760.0,Jacques Plante,1823.0,2.41808,229.0,,90.0,8.0,0.91973,20889.0,L,22712.0,72.0,132.0,2714048.0,395.0,0.976315,742.0,,,18.0,503.0,0.661842,229.0,395.0,30.125922,QC,19521953.0,Y,,,,,,,,,,,,,5.0,7.0,1.0,,0.91139,72.0,79.0,0.0,2.0,1816.0,228.0,,0.91976,20817.0,22633.0,132.0,393.0
8466141,23.0,1044,1014.0,Roberto Luongo,2515.0,2.52008,392.0,91.0,46.0,23.0,0.91867,28409.0,L,30924.0,77.0,33.0,3592740.0,489.0,0.913214,926.0,1310.0,,88.0,653.0,0.643984,426.0,437.0,30.986489,QC,19992000.0,Y,1733.0,0.927688,22220.0,23952.0,696.0,0.883487,5270.0,5965.0,86.0,0.911157,882.0,968.0,30.0,57.0,11.0,2.0,0.86896,378.0,435.0,0.0,0.0,2458.0,381.0,89.0,0.91938,28031.0,30489.0,33.0,489.0
8468685,27.0,887,871.0,Henrik Lundqvist,2101.0,2.43279,310.0,96.0,18.0,27.0,0.91796,23509.0,L,25610.0,64.0,0.0,3109011.0,459.0,0.940298,819.0,1637.0,,52.0,560.0,0.642939,356.0,399.0,29.654446,,20052006.0,Y,1516.0,0.926515,19089.0,20603.0,522.0,0.876598,3701.0,4222.0,63.0,0.915322,681.0,744.0,16.0,27.0,4.0,0.0,0.87441,188.0,215.0,0.0,3.0,2074.0,306.0,96.0,0.91833,23321.0,25395.0,0.0,456.0
8471239,9.0,410,389.0,Cory Schneider,945.0,2.43301,159.0,58.0,4.0,9.0,0.91791,10568.0,L,11513.0,26.0,,1398265.0,171.0,0.933161,363.0,896.0,,26.0,244.0,0.627249,188.0,156.0,29.641591,MA,20082009.0,N,718.0,0.923257,8638.0,9356.0,200.0,0.891008,1635.0,1835.0,27.0,0.916149,295.0,322.0,21.0,19.0,4.0,0.0,0.9249,234.0,253.0,,2.0,926.0,155.0,58.0,0.91776,10334.0,11260.0,,169.0
